"date","check_category","audit_name","is_pass","observation","double_check_result","double_check_observation","snippet_id","video_link","start","finish","time_difference_sec"
"2026-02-27","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a1e9e86a89b5e5b0cb59ee","https://portal.gritsee.com/orders/69a1e9e86a89b5e5b0cb59ee/station/67de0014bb6722e4e8c2a462/vt/107.351218","2026-02-27 17:20:45+00","2026-02-27 17:21:53+00",68
"2026-02-27","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a1e9e86a89b5e5b0cb59ee","https://portal.gritsee.com/orders/69a1e9e86a89b5e5b0cb59ee/station/67de0014bb6722e4e8c2a462/vt/177.336847","2026-02-27 17:33:36+00","2026-02-27 17:34:14+00",38
"2026-02-27","Servicio al Cliente","Proceso de Cobro",False,"",NULL,NULL,"69a1e9e86a89b5e5b0cb59ee","https://portal.gritsee.com/orders/69a1e9e86a89b5e5b0cb59ee/station/67de0014bb6722e4e8c2a462/vt/220.201438","2026-02-27 17:35:10+00","2026-02-27 17:35:31+00",21
"2026-02-27","Servicio al Cliente","Proceso de Cobro",False,"",NULL,NULL,"69a1e9e86a89b5e5b0cb59ee","https://portal.gritsee.com/orders/69a1e9e86a89b5e5b0cb59ee/station/67de0014bb6722e4e8c2a462/vt/243.500796","2026-02-27 17:35:52+00","2026-02-27 17:36:06+00",14
"2026-02-27","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a1e9e86a89b5e5b0cb59ee","https://portal.gritsee.com/orders/69a1e9e86a89b5e5b0cb59ee/station/67de0014bb6722e4e8c2a462/vt/292.12424","2026-02-27 17:42:53+00","2026-02-27 17:43:40+00",47
"2026-02-27","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a1e9e86a89b5e5b0cb59ee","https://portal.gritsee.com/orders/69a1e9e86a89b5e5b0cb59ee/station/67de0014bb6722e4e8c2a462/vt/317.474202","2026-02-27 17:43:58+00","2026-02-27 17:45:58+00",120
"2026-02-27","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a1e9e86a89b5e5b0cb59ee","https://portal.gritsee.com/orders/69a1e9e86a89b5e5b0cb59ee/station/67de0014bb6722e4e8c2a462/vt/349.832193","2026-02-27 17:47:30+00","2026-02-27 17:47:58+00",28
"2026-02-27","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a1e9e86a89b5e5b0cb59ee","https://portal.gritsee.com/orders/69a1e9e86a89b5e5b0cb59ee/station/67de0014bb6722e4e8c2a462/vt/393.477942","2026-02-27 17:49:10+00","2026-02-27 17:49:52+00",42
"2026-02-27","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a1e9e86a89b5e5b0cb59ee","https://portal.gritsee.com/orders/69a1e9e86a89b5e5b0cb59ee/station/67de0014bb6722e4e8c2a462/vt/415.273033","2026-02-27 17:50:02+00","2026-02-27 17:50:26+00",24
"2026-02-27","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a1e9e86a89b5e5b0cb59ee","https://portal.gritsee.com/orders/69a1e9e86a89b5e5b0cb59ee/station/67de0014bb6722e4e8c2a462/vt/454.964348","2026-02-27 17:55:05+00","2026-02-27 17:56:58+00",113
"2026-02-27","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a1e9e86a89b5e5b0cb59ee","https://portal.gritsee.com/orders/69a1e9e86a89b5e5b0cb59ee/station/67de0014bb6722e4e8c2a462/vt/519.001393","2026-02-27 18:01:49+00","2026-02-27 18:05:25+00",216
"2026-02-27","Servicio al Cliente","Proceso de Cobro",False,"",NULL,NULL,"69a230368b24e647057008aa","https://portal.gritsee.com/orders/69a230368b24e647057008aa/station/67de0014bb6722e4e8c2a462/vt/25.438144","2026-02-27 21:59:15+00","2026-02-27 21:59:53+00",38
"2026-02-27","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a230368b24e647057008aa","https://portal.gritsee.com/orders/69a230368b24e647057008aa/station/67de0014bb6722e4e8c2a462/vt/137.129315","2026-02-27 22:09:22+00","2026-02-27 22:10:44+00",82
"2026-02-27","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a230368b24e647057008aa","https://portal.gritsee.com/orders/69a230368b24e647057008aa/station/67de0014bb6722e4e8c2a462/vt/172.717386","2026-02-27 22:10:50+00","2026-02-27 22:11:29+00",39
"2026-02-27","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a230368b24e647057008aa","https://portal.gritsee.com/orders/69a230368b24e647057008aa/station/67de0014bb6722e4e8c2a462/vt/292.744378","2026-02-27 22:20:06+00","2026-02-27 22:23:23+00",197
"2026-02-27","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a230368b24e647057008aa","https://portal.gritsee.com/orders/69a230368b24e647057008aa/station/67de0014bb6722e4e8c2a462/vt/401.713601","2026-02-27 22:26:10+00","2026-02-27 22:27:18+00",68
"2026-02-27","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a230368b24e647057008aa","https://portal.gritsee.com/orders/69a230368b24e647057008aa/station/67de0014bb6722e4e8c2a462/vt/430.009105","2026-02-27 22:28:52+00","2026-02-27 22:30:35+00",103
"2026-02-27","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a230368b24e647057008aa","https://portal.gritsee.com/orders/69a230368b24e647057008aa/station/67de0014bb6722e4e8c2a462/vt/469.800408","2026-02-27 22:35:50+00","2026-02-27 22:36:57+00",67
"2026-02-27","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a230368b24e647057008aa","https://portal.gritsee.com/orders/69a230368b24e647057008aa/station/67de0014bb6722e4e8c2a462/vt/618.192951","2026-02-27 22:46:52+00","2026-02-27 22:47:48+00",56
"2026-02-27","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a230368b24e647057008aa","https://portal.gritsee.com/orders/69a230368b24e647057008aa/station/67de0014bb6722e4e8c2a462/vt/671.532451","2026-02-27 22:53:12+00","2026-02-27 22:54:10+00",58
"2026-02-27","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a230368b24e647057008aa","https://portal.gritsee.com/orders/69a230368b24e647057008aa/station/67de0014bb6722e4e8c2a462/vt/747.194464","2026-02-27 22:59:04+00","2026-02-27 22:59:45+00",41
"2026-02-27","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a230368b24e647057008aa","https://portal.gritsee.com/orders/69a230368b24e647057008aa/station/67de0014bb6722e4e8c2a462/vt/783.011278","2026-02-27 23:00:02+00","2026-02-27 23:00:10+00",8
"2026-02-27","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a230368b24e647057008aa","https://portal.gritsee.com/orders/69a230368b24e647057008aa/station/67de0014bb6722e4e8c2a462/vt/792.80503","2026-02-27 23:00:24+00","2026-02-27 23:00:32+00",8
"2026-02-27","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a230368b24e647057008aa","https://portal.gritsee.com/orders/69a230368b24e647057008aa/station/67de0014bb6722e4e8c2a462/vt/832.987294","2026-02-27 23:03:45+00","2026-02-27 23:04:17+00",32
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a33b684bc88ea925b6db27","https://portal.gritsee.com/orders/69a33b684bc88ea925b6db27/station/67de0014bb6722e4e8c2a462/vt/64.082402","2026-02-28 17:20:35+00","2026-02-28 17:21:26+00",51
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a33b684bc88ea925b6db27","https://portal.gritsee.com/orders/69a33b684bc88ea925b6db27/station/67de0014bb6722e4e8c2a462/vt/90.408555","2026-02-28 17:25:00+00","2026-02-28 17:31:28+00",388
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a33b684bc88ea925b6db27","https://portal.gritsee.com/orders/69a33b684bc88ea925b6db27/station/67de0014bb6722e4e8c2a462/vt/138.166378","2026-02-28 17:34:04+00","2026-02-28 17:35:17+00",73
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a33b684bc88ea925b6db27","https://portal.gritsee.com/orders/69a33b684bc88ea925b6db27/station/67de0014bb6722e4e8c2a462/vt/268.299201","2026-02-28 18:04:37+00","2026-02-28 18:04:59+00",22
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a33b684bc88ea925b6db27","https://portal.gritsee.com/orders/69a33b684bc88ea925b6db27/station/67de0014bb6722e4e8c2a462/vt/291.355554","2026-02-28 18:05:22+00","2026-02-28 18:05:57+00",35
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a33b684bc88ea925b6db27","https://portal.gritsee.com/orders/69a33b684bc88ea925b6db27/station/67de0014bb6722e4e8c2a462/vt/311.008177","2026-02-28 18:06:09+00","2026-02-28 18:06:42+00",33
"2026-02-28","Servicio al Cliente","Proceso de Cobro",False,"",NULL,NULL,"69a33b684bc88ea925b6db27","https://portal.gritsee.com/orders/69a33b684bc88ea925b6db27/station/67de0014bb6722e4e8c2a462/vt/328.048095","2026-02-28 18:06:49+00","2026-02-28 18:07:30+00",41
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/35.533631","2026-02-28 21:00:15+00","2026-02-28 21:01:45+00",90
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/75.107647","2026-02-28 21:01:59+00","2026-02-28 21:02:39+00",40
"2026-02-28","Servicio al Cliente","Proceso de Cobro",False,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/96.10029","2026-02-28 21:02:41+00","2026-02-28 21:03:10+00",29
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/116.50705","2026-02-28 21:03:31+00","2026-02-28 21:04:03+00",32
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/139.270206","2026-02-28 21:04:42+00","2026-02-28 21:05:03+00",21
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/191.333593","2026-02-28 21:09:41+00","2026-02-28 21:10:19+00",38
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/206.100981","2026-02-28 21:10:32+00","2026-02-28 21:11:28+00",56
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/225.676007","2026-02-28 21:11:52+00","2026-02-28 21:12:35+00",43
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/252.681033","2026-02-28 21:13:21+00","2026-02-28 21:13:34+00",13
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/298.075905","2026-02-28 21:18:02+00","2026-02-28 21:18:33+00",31
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/335.501566","2026-02-28 21:21:37+00","2026-02-28 21:22:31+00",54
"2026-02-28","Servicio al Cliente","Proceso de Cobro",False,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/351.459048","2026-02-28 21:22:56+00","2026-02-28 21:23:19+00",23
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/383.670175","2026-02-28 21:27:03+00","2026-02-28 21:28:39+00",96
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/416.165065","2026-02-28 21:28:57+00","2026-02-28 21:29:18+00",21
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/436.154197","2026-02-28 21:29:33+00","2026-02-28 21:30:16+00",43
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/566.529883","2026-02-28 21:37:49+00","2026-02-28 21:38:22+00",33
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/602.623404","2026-02-28 21:40:27+00","2026-02-28 21:40:53+00",26
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/653.034989","2026-02-28 21:45:07+00","2026-02-28 21:45:51+00",44
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/678.63019","2026-02-28 21:46:01+00","2026-02-28 21:47:06+00",65
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/706.169227","2026-02-28 21:47:00+00","2026-02-28 21:47:53+00",53
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/733.412073","2026-02-28 21:48:19+00","2026-02-28 21:51:16+00",177
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/789.158141","2026-02-28 21:51:34+00","2026-02-28 21:52:36+00",62
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/813.773523","2026-02-28 21:52:50+00","2026-02-28 21:53:12+00",22
"2026-02-28","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a373a675801df500704e88","https://portal.gritsee.com/orders/69a373a675801df500704e88/station/67de0014bb6722e4e8c2a462/vt/823.54591","2026-02-28 21:53:20+00","2026-02-28 21:53:40+00",20
"2026-03-01","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a49af8a6aa7e569d0c06c0","https://portal.gritsee.com/orders/69a49af8a6aa7e569d0c06c0/station/67de0014bb6722e4e8c2a462/vt/6.72606","2026-03-01 18:03:51+00","2026-03-01 18:04:07+00",16
"2026-03-01","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a49af8a6aa7e569d0c06c0","https://portal.gritsee.com/orders/69a49af8a6aa7e569d0c06c0/station/67de0014bb6722e4e8c2a462/vt/24.245745","2026-03-01 18:08:06+00","2026-03-01 18:08:35+00",29
"2026-03-01","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a49af8a6aa7e569d0c06c0","https://portal.gritsee.com/orders/69a49af8a6aa7e569d0c06c0/station/67de0014bb6722e4e8c2a462/vt/50.11296","2026-03-01 18:11:00+00","2026-03-01 18:11:35+00",35
"2026-03-01","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a49af8a6aa7e569d0c06c0","https://portal.gritsee.com/orders/69a49af8a6aa7e569d0c06c0/station/67de0014bb6722e4e8c2a462/vt/74.014449","2026-03-01 18:12:53+00","2026-03-01 18:13:24+00",31
"2026-03-01","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a49af8a6aa7e569d0c06c0","https://portal.gritsee.com/orders/69a49af8a6aa7e569d0c06c0/station/67de0014bb6722e4e8c2a462/vt/102.23765","2026-03-01 18:13:58+00","2026-03-01 18:14:13+00",15
"2026-03-01","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a49af8a6aa7e569d0c06c0","https://portal.gritsee.com/orders/69a49af8a6aa7e569d0c06c0/station/67de0014bb6722e4e8c2a462/vt/118.170554","2026-03-01 18:14:23+00","2026-03-01 18:14:37+00",14
"2026-03-01","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a49af8a6aa7e569d0c06c0","https://portal.gritsee.com/orders/69a49af8a6aa7e569d0c06c0/station/67de0014bb6722e4e8c2a462/vt/143.424898","2026-03-01 18:15:49+00","2026-03-01 18:16:05+00",16
"2026-03-01","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a49af8a6aa7e569d0c06c0","https://portal.gritsee.com/orders/69a49af8a6aa7e569d0c06c0/station/67de0014bb6722e4e8c2a462/vt/275.988342","2026-03-01 18:37:48+00","2026-03-01 18:37:59+00",11
"2026-03-01","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a49af8a6aa7e569d0c06c0","https://portal.gritsee.com/orders/69a49af8a6aa7e569d0c06c0/station/67de0014bb6722e4e8c2a462/vt/321.128965","2026-03-01 18:48:20+00","2026-03-01 18:49:43+00",83
"2026-03-01","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a49af8a6aa7e569d0c06c0","https://portal.gritsee.com/orders/69a49af8a6aa7e569d0c06c0/station/67de0014bb6722e4e8c2a462/vt/342.344754","2026-03-01 18:52:00+00","2026-03-01 18:52:24+00",24
"2026-03-01","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a49af8a6aa7e569d0c06c0","https://portal.gritsee.com/orders/69a49af8a6aa7e569d0c06c0/station/67de0014bb6722e4e8c2a462/vt/370.721814","2026-03-01 18:54:52+00","2026-03-01 19:00:56+00",364
"2026-03-01","Servicio al Cliente","Proceso de Cobro",True,"",NULL,NULL,"69a49af8a6aa7e569d0c06c0","https://portal.gritsee.com/orders/69a49af8a6aa7e569d0c06c0/station/67de0014bb6722e4e8c2a462/vt/393.381631","2026-03-01 19:01:30+00","2026-03-01 19:05:40+00",250
